,Region,Procedures,Provider State,Provider Name,Count_of_services,Charges,Payment,Cluster_24
0,AK - Anchorage,100,1,9,31406,9427445.5382027,3390445.914751549,3
1,AL - Birmingham,127,2,40,166237,68364062.79192254,14648212.18689604,12
2,AL - Dothan,122,3,10,43700,9561883.105790457,2419670.089458159,10
3,AL - Huntsville,125,2,8,71691,11754072.[phone],3090569.[phone],4
4,AL - Mobile,125,2,14,70394,16193817.[phone],4256181.[phone],7
5,AL - Montgomery,119,1,12,26109,9319737.637543248,2804767.3220184203,1
6,AL - Tuscaloosa,121,1,7,33764,4588872.497278083,1447332.8721013207,1
7,AR - Fort Smith,118,2,8,69493,5995093.210041057,1918826.5533992308,4
8,AR - Jonesboro,118,2,5,31636,5271890.772913643,2056521.592449129,4
9,AR - Little Rock,130,1,25,240441,32596453.58010602,9623706.347595016,19
10,AR - Springdale,116,1,6,40575,8935228.665643401,2315556.0556688225,1
11,AR - Texarkana,111,3,5,22277,6302477.406816206,1690773.99409277,10
12,AZ - Mesa,122,1,11,56144,23080305.9089106,4834639.4636644125,18
13,AZ - Phoenix,128,2,35,170938,60301659.93021447,16254194.665746732,12
14,AZ - Sun City,118,1,2,18704,8406122.880847495,1648221.9680665617,1
15,AZ - Tucson,127,1,10,101071,20816101.307335626,5604352.120813035,18
16,CA - Alameda County,121,1,11,45697,40981827.1327576,7249977.96723094,18
17,CA - Bakersfield,120,1,11,41855,25106612.282308657,5395300.312574472,18
18,CA - Chico,120,1,4,56714,13998395.74143328,2343793.0126571488,1
19,CA - Contra Costa County,119,1,9,41819,35813573.635072604,5028276.411001931,18
20,CA - Fresno,126,1,9,42883,15207663.464017032,4233977.623407238,13
21,CA - Los Angeles,130,1,80,505020,251071326.04990634,47115949.35697993,9
22,CA - Modesto,118,1,8,46598,30998665.917606875,4624880.234690065,18
23,CA - Napa,96,1,3,14739,10171266.799191087,1876214.8846995507,3
24,CA - Orange County,127,1,25,177622,60036456.39916126,11259767.537001878,5
25,CA - Palm Springs/Rancho M,122,1,3,99768,15266154.577146968,1995806.7620982195,13
26,CA - Redding,114,1,5,28867,14120210.059679383,2873385.5610865084,1
27,CA - Sacramento,128,1,20,209129,60445348.468232505,11358022.27928108,5
28,CA - Salinas,115,1,4,23186,12046258.130265072,2853046.20488574,1
29,CA - San Bernardino,126,1,22,91971,42902765.35808312,9906833.06562365,5
30,CA - San Diego,129,1,21,160223,67397493.89633542,14120130.784341604,5
31,CA - San Francisco,127,1,16,235356,42679424.90513224,8549964.691101944,19
32,CA - San Jose,122,1,9,79620,38681637.587862976,6549608.049528038,18
33,CA - San Luis Obispo,85,1,4,8538,10559372.427781098,1338721.4574879904,14
34,CA - San Mateo County,122,1,6,109780,29945982.877237275,4759570.497823753,18
35,CA - Santa Barbara,105,1,4,16642,8330609.297370497,1929172.1168766492,15
36,CA - Santa Cruz,95,1,3,14530,9392433.948786698,1481822.55293144,3
37,CA - Santa Rosa,103,1,7,13812,11757015.402071206,2290567.5891292994,15
38,CA - Stockton,108,1,6,33973,15007137.081486944,2274176.6122326693,15
39,CA - Ventura,119,1,7,33620,25139053.07586299,4139645.829540394,18
40,CO - Boulder,84,1,4,19467,6110525.956003637,1272360.9755404398,14
41,CO - Colorado Springs,121,1,6,47152,7859930.724566344,2075591.2971168088,1
42,CO - Denver,128,2,21,238556,45316212.84484018,9520086.722352458,0
43,CO - Fort Collins,114,2,3,17916,5055679.190187176,1776939.6903730305,17
44,CO - Grand Junction,94,1,5,23462,3984530.9674032,1371884.3755504494,3
45,CO - Greeley,116,1,5,37181,7604256.185464355,2118843.7232790315,1
46,CO - Pueblo,106,1,2,29663,5811016.526280614,1213202.07102501,15
47,CT - Bridgeport,125,1,5,62274,17010518.852150016,5040841.733973954,13
48,CT - Hartford,126,1,15,199762,21972138.34901708,9257282.590610338,19
49,CT - New Haven,127,2,12,152757,26785985.511828292,9230105.800053185,22
50,DC - Washington,128,2,18,180509,29080490.702462796,15823883.290701274,0
51,DE - Wilmington,124,3,5,62075,9296668.127522806,3573615.896720879,10
52,FL - Bradenton,116,1,3,13627,9636432.4846535,1783458.5260194903,1
53,FL - Clearwater,124,1,5,37745,15147943.805083228,2971700.483848418,13
54,FL - Fort Lauderdale,127,1,24,282575,80012897.38153332,14185434.580034057,11
55,FL - Fort Myers,129,1,9,119886,32944785.05835587,6252951.021884004,18
56,FL - Gainesville,126,1,6,65339,14524870.018790584,3447315.0640500807,13
57,FL - Hudson,118,1,5,27379,24073358.784817103,3064842.4945685198,1
58,FL - Jacksonville,128,2,14,118312,41248681.395791,9212560.316221256,22
59,FL - Lakeland,116,1,3,24029,6582605.466987773,1375198.0317141793,1
60,FL - Miami,126,1,26,171188,87312541.71047507,16972722.497234106,11
61,FL - Ocala,123,1,4,34534,14382459.682010453,2715080.475416181,13
62,FL - Orlando,126,1,28,306775,80808093.01658837,16665131.768946758,11
63,FL - Ormond Beach,124,1,4,77493,8510012.570695551,2525887.6540886085,13
64,FL - Panama City,113,1,3,15721,7307573.211251958,1429215.0946647506,15
65,FL - Pensacola,128,2,15,68965,27690118.41566981,5083682.322231405,7
66,FL - Sarasota,127,1,5,83318,13680674.671714151,2630706.445186107,13
67,FL - St. Petersburg,119,1,6,25932,20174951.451601975,3218006.1474929447,1
68,FL - Tallahassee,124,2,13,61219,15115570.920410914,4318748.313790287,7
69,FL - Tampa,127,1,10,79222,33324055.289149597,6015990.891947581,18
70,GA - Albany,105,1,3,36905,4264757.995645898,1387968.6069324508,15
71,GA - Atlanta,129,2,52,404241,88109160.3620333,23815078.167244293,2
72,GA - Augusta,129,2,10,96694,13774238.51015339,4146978.387367902,7
73,GA - Columbus,114,2,5,35685,5071336.18990526,1675252.1582551796,17
74,GA - Macon,124,1,13,58930,14398377.128015283,4468123.646078297,18
75,GA - Rome,111,2,4,22099,7260188.288364758,1916463.0911592508,17
76,GA - Savannah,121,2,11,67801,16365177.303565646,4694965.764826446,7
77,HI - Honolulu,113,1,14,117147,14370269.647860335,5686219.333200596,18
78,IA - Cedar Rapids,118,1,2,23378,4590625.22978097,1384629.8695277788,1
79,IA - Davenport,127,2,6,50855,8685088.463665932,3156145.5055738627,4
80,IA - Des Moines,125,1,10,70365,12184635.869766662,3916663.267722088,13
81,IA - Dubuque,93,1,2,10349,2050515.85757886,724008.9805163897,3
82,IA - Iowa City,121,1,6,137040,6519737.181697498,2520981.9869031897,13
83,IA - Mason City,109,1,1,37824,2067267.7223461503,758850.3100647802,15
84,IA - Sioux City,102,2,3,20663,3435412.824151051,1137667.8590425898,17
85,IA - Waterloo,114,1,3,30628,3031527.7404147917,1168864.7827958297,1
86,ID - Boise,122,2,7,138599,7644348.519339072,2998837.875927179,4
87,ID - Idaho Falls,96,1,3,14533,2638150.8480728124,798580.8043998199,3
88,IL - Aurora,101,1,2,10346,6819580.130915304,1311225.6453826493,3
89,IL - Bloomington,95,1,3,15546,4364602.885596204,1262554.329317309,3
90,IL - Blue Island,127,1,8,96254,22094249.14151347,6380571.880084369,18
91,IL - Chicago,130,1,27,499287,58499597.091220684,18252161.343273096,23
92,IL - Elgin,120,1,5,69015,17662430.049157493,4168624.4380901535,13
93,IL - Evanston,129,1,6,315348,18780995.15812324,5216894.541088001,8
94,IL - Hinsdale,125,1,4,44497,12983543.090608407,3081950.2671195003,13
95,IL - Joliet,125,1,5,52041,14028200.17181961,3521987.7344035604,13
96,IL - Melrose Park,129,1,12,341729,36602033.19361909,8538547.920022482,19
97,IL - Peoria,129,1,11,83222,16492443.242154773,4389274.022979846,18
98,IL - Rockford,128,1,8,90778,18476517.593689933,4714591.203335264,13
99,IL - Springfield,128,1,9,93516,15583359.933341756,5076261.145007706,13
100,IL - Urbana,114,1,5,27009,9751293.851688001,2528621.4695387427,1
101,IN - Evansville,125,3,9,100804,11002143.766003579,3538728.536443232,10
102,IN - Fort Wayne,118,2,15,85899,11970900.164296955,3324371.2702332097,4
103,IN - Gary,126,1,7,53262,13101553.177163279,4060070.1118827597,13
104,IN - Indianapolis,128,1,37,389565,46451522.228663,15257153.815467695,11
105,IN - Lafayette,103,1,3,11329,5794743.476021002,1574956.67984227,15
106,IN - Muncie,112,1,1,13664,3488014.9983837903,960787.9968899002,15
107,IN - Munster,120,1,5,47458,8784509.86141335,2865681.7114139707,1
108,IN - South Bend,125,1,7,45885,11653769.534284381,3410699.6698593493,13
109,IN - Terre Haute,120,1,2,15585,5737166.307806904,1481700.8420416901,1
110,KS - Topeka,124,1,7,48240,7520759.484416474,2249779.667897478,13
111,KS - Wichita,123,1,28,78658,21285021.448383212,6121771.577110284,18
112,KY - Covington,116,1,3,51650,5719270.452262498,1913708.2241313884,1
113,KY - Lexington,129,1,28,167568,34611122.111237206,11136565.649513207,5
114,KY - Louisville,130,2,21,198426,22995324.917462286,8003798.691214077,0
115,KY - Owensboro,117,1,1,15536,2162669.9135307004,1004761.64910366,1
116,KY - Paducah,122,2,8,43417,11073865.758831056,3237492.905314408,4
117,LA - Alexandria,116,1,8,19298,10125652.113180203,2288476.5222267117,1
118,LA - Baton Rouge,122,1,10,30629,12460301.899339495,3297507.597431771,13
119,LA - Houma,104,1,5,13436,6165359.585348441,1666023.69821489,15
120,LA - Lafayette,122,1,14,53698,14331758.513622034,4253758.963981001,18
121,LA - Lake Charles,100,1,8,16786,7021297.48460566,1671320.03990143,3
122,LA - Metairie,119,1,7,32963,11585981.071830656,2505228.288728679,1
123,LA - Monroe,118,1,12,33547,7361384.585730189,2113352.0063815084,1
124,LA - New Orleans,119,1,7,84468,12857555.05555494,3294529.721140319,13
125,LA - Shreveport,127,2,16,99933,15706907.695107922,4716732.471672112,7
126,LA - Slidell,76,2,6,10125,5926559.0373813,1185062.2423378106,14
127,MA - Boston,130,1,41,1494212,61870397.029575944,30781725.712373383,6
128,MA - Springfield,126,1,9,116190,7676866.717223537,3739317.2872610567,13
129,MA - Worcester,127,1,8,180532,7598070.26647429,3619710.5464734375,8
130,MD - Baltimore,100,1,23,94192,25449498.791633986,23992800.239314996,21
131,MD - Salisbury,120,2,6,33339,6144603.700882208,3333386.02492746,4
132,MD - Takoma Park,98,1,6,20156,5888251.131532001,5545005.428710001,3
133,ME - Bangor,125,1,6,142038,4990570.211249413,2218442.745469621,13
134,ME - Portland,127,2,17,238915,16110086.919253174,6455212.854884089,0
135,MI - Ann Arbor,130,1,10,157481,17202790.471206795,6673209.398815628,8
136,MI - Dearborn,124,1,5,39695,9538490.287917249,3707894.577421361,13
137,MI - Detroit,130,1,13,274440,24508606.58212417,10409852.723679436,19
138,MI - Flint,126,1,4,42081,9307802.501874803,3507347.3304693084,13
139,MI - Grand Rapids,125,1,10,59506,8218534.748659716,4186689.9202398104,13
140,MI - Kalamazoo,122,1,8,59370,9666914.565187031,3695305.4288902306,13
141,MI - Lansing,124,1,7,60300,8883058.312581025,3194502.1091956752,13
142,MI - Marquette,93,1,3,12164,2092421.50448331,1080185.1060993704,3
143,MI - Muskegon,104,1,4,18145,2779447.153987999,1366507.2353430002,15
144,MI - Petoskey,98,1,3,16895,2434278.813544919,1204255.2694307507,3
145,MI - Pontiac,120,1,4,27848,5686730.883366006,2499013.7630063468,1
146,MI - Royal Oak,130,1,5,139808,13591811.582211118,4478641.20012029,8
147,MI - Saginaw,126,1,9,86254,11448080.984748514,4305905.060746526,13
148,MI - St. Joseph,106,1,3,10378,1882010.1621429003,932085.913445531,15
149,MI - Traverse City,120,1,2,34005,3164132.677300789,1258370.416332861,1
150,MN - Duluth,120,1,4,50738,4920353.920778763,1914732.9300619499,1
151,MN - Minneapolis,129,2,29,314765,39657906.53776452,13621214.209592717,12
152,MN - Rochester,127,1,7,134047,5112485.520304378,2330330.2545219264,13
153,MN - St. Cloud,120,1,1,26904,3097246.800422599,1161219.547121621,1
154,MN - St. Paul,124,1,7,83836,13384563.929269869,4186018.0884969314,13
155,MO - Cape Girardeau,118,1,5,29961,9456821.3914616,2132760.547905389,1
156,MO - Columbia,128,1,13,170335,16526082.448471801,5398011.733632563,8
157,MO - Joplin,120,3,7,57767,8986791.713434378,2508159.466630187,10
158,MO - Kansas City,130,2,35,366179,56443431.25548815,13405064.173710477,12
159,MO - Springfield,128,2,9,132618,11537336.77568218,3818278.844347639,7
160,MO - St. Louis,127,2,40,332376,70237453.89226934,20457545.79584851,12
161,MS - Gulfport,115,1,3,63166,9351031.584086824,1523983.0344426916,1
162,MS - Hattiesburg,122,1,4,26277,7206091.097703656,2181543.0813576803,1
163,MS - Jackson,126,1,23,90795,26866128.180830773,6923525.669820886,18
164,MS - Meridian,107,2,6,23585,4443610.988551995,1348128.6057228004,17
165,MS - Oxford,98,1,5,10166,3134503.3660292528,1163598.3723084005,3
166,MS - Tupelo,123,2,9,38659,6899108.789036902,2431681.3884488,4
167,MT - Billings,115,2,6,69256,5665415.479114476,2441775.381474321,17
168,MT - Great Falls,101,1,4,12218,2115360.91580775,892364.7248325302,3
169,MT - Missoula,100,1,5,40412,4424387.105541272,1701547.2847870502,3
170,NC - Asheville,128,1,8,186856,6562581.247354116,2737393.073157447,8
171,NC - Charlotte,128,2,22,284011,36570995.13930259,11645156.098644065,0
172,NC - Durham,129,2,15,337471,25623597.127263784,9520718.855338048,0
173,NC - Greensboro,123,1,3,39357,3732939.687940801,1751615.3972761398,1
174,NC - Greenville,125,1,10,67187,12836861.685143992,5057314.578589285,13
175,NC - Hickory,110,1,4,63097,7015900.0714014685,1760990.5799492395,15
176,NC - Raleigh,126,1,13,167052,26036362.43776086,8359079.951654386,19
177,NC - Wilmington,122,1,4,38852,4344022.967013302,1759677.6148557002,1
178,NC - Winston-Salem,130,2,12,324187,14861895.628123531,5684357.096770454,0
179,ND - Bismarck,102,1,2,77864,2472214.4257259793,1242516.3091037096,3
180,ND - Fargo/Moorhead MN,123,2,5,123041,5003610.312278528,2132027.3850878407,4
181,ND - Grand Forks,100,1,2,83376,1868637.095584041,806758.5989526998,3
182,ND - Minot,81,1,1,11731,1316428.1559908001,607750.70500126,14
183,NE - Lincoln,122,1,6,49263,7329888.991875231,2503324.0132590584,13
184,NE - Omaha,125,2,18,111787,27948879.41299302,7729354.059477312,22
185,NH - Lebanon,117,2,3,219638,3934294.929630971,1816963.1215873298,4
186,NH - Manchester,127,1,9,249238,16166118.467237728,5172176.672969523,8
187,NJ - Camden,126,1,21,227090,109782772.8491003,16979178.772043288,11
188,NJ - Hackensack,126,2,9,80486,37505264.87634052,6892471.247054815,7
189,NJ - Morristown,125,2,7,75319,24286304.301203795,4682629.887455911,7
190,NJ - New Brunswick,123,1,6,65701,41233036.233183615,6115717.4732451,18
191,NJ - Newark,125,1,12,117538,62656880.28324219,10489368.999936108,5
192,NJ - Paterson,124,1,2,31901,11200679.242039295,2138614.7160371295,13
193,NJ - Ridgewood,124,2,3,31011,9933844.273114704,2140890.3391375616,4
194,NM - Albuquerque,127,3,28,217831,19836720.970861774,6921253.08291618,20
195,NV - Las Vegas,124,2,15,75406,66697876.486158885,9958926.055194752,22
196,NV - Reno,121,1,7,53333,12848165.153139153,3123512.3287557093,13
197,NY - Albany,129,3,21,220244,32041234.315866966,10962565.45351574,20
198,NY - Binghamton,118,1,4,76886,4327012.682355226,1946414.2048386196,1
199,NY - Bronx,125,1,8,131231,13173192.611514494,7406995.066773489,18
200,NY - Buffalo,125,1,15,91676,10339236.822689349,5219112.53571386,18
201,NY - East Long Island,128,1,30,308342,88090438.14477189,27095832.63886079,11
202,NY - Elmira,118,1,4,50805,6122874.534211752,2312610.6105038123,1
203,NY - Manhattan,129,1,28,562537,68688714.6290117,29490810.260526363,23
204,NY - Rochester,124,1,15,136526,8889603.06355097,5008700.794609453,18
205,NY - Syracuse,128,1,15,110215,13981916.494308574,6383776.068305463,18
206,NY - White Plains,122,1,11,73134,30043219.81082038,9016311.092696492,18
207,OH - Akron,126,1,7,82934,12974859.492801622,3249388.1057206304,13
208,OH - Canton,116,1,7,57318,5362568.681806386,2670618.715716912,1
209,OH - Cincinnati,130,2,17,164270,27169621.592356924,9036660.474840872,22
210,OH - Cleveland,130,1,25,784532,45866138.35777491,14047745.26350382,16
211,OH - Columbus,130,1,29,354979,36848509.76002243,13407941.436119225,5
212,OH - Dayton,125,1,14,98187,23177135.299083326,5813339.874840236,18
213,OH - Elyria,118,1,3,42350,4301852.160665404,1530603.38278711,1
214,OH - Kettering,119,1,4,26909,8644453.414877577,2057723.2846544492,1
215,OH - Toledo,128,2,14,143462,24281062.088934883,6656690.814894731,7
216,OH - Youngstown,123,2,9,61218,13565192.892745148,4003002.7661472703,4
217,OK - Lawton,110,1,4,12987,4152336.4194962,1333963.5720654398,15
218,OK - Oklahoma City,128,1,43,266536,45290883.06259759,11183067.70429787,11
219,OK - Tulsa,125,2,29,116454,22297557.761534207,7585062.842910873,22
220,OR - Bend,88,1,2,6683,2443197.098707968,861894.1764972201,3
221,OR - Eugene,114,1,6,47666,7296428.609697121,2774873.873738477,1
222,OR - Medford,113,2,6,67613,8293599.736849051,2664221.611519267,17
223,OR - Portland,128,2,19,282326,22458379.503218338,8601382.573174948,0
224,OR - Salem,101,1,2,19149,2167998.7047410994,883454.8166972501,3
225,PA - Allentown,128,2,15,150398,38372469.331822366,7496028.980900719,22
226,PA - Altoona,115,1,5,28855,3056917.2798454487,1193236.6531088203,1
227,PA - Danville,126,1,9,141183,11935699.832227714,3332510.1153002502,13
228,PA - Erie,124,2,13,104406,14270636.236308934,4236232.296935837,7
229,PA - Harrisburg,128,1,9,186114,16015764.672962902,5562557.439058434,8
230,PA - Johnstown,112,1,4,17366,2706583.7797644013,1116379.1777197693,15
231,PA - Lancaster,123,1,6,49862,11610281.818764538,2351773.5468124305,13
232,PA - Philadelphia,129,2,41,425967,172562014.17335713,26870694.628238987,2
233,PA - Pittsburgh,128,3,41,253720,45374064.285329334,15332663.163359582,20
234,PA - Reading,121,1,7,46017,11489871.834252914,3081353.3544306704,13
235,PA - Sayre,112,2,5,25835,3835697.721248701,1505706.8569066904,17
236,PA - Scranton,119,1,5,27438,7850357.859121669,2318246.7225027126,1
237,PA - Wilkes-Barre,125,1,2,71450,7362782.665755498,1572474.00650384,13
238,PA - York,121,1,4,33464,3947349.225142873,1983106.2852385195,1
239,RI - Providence,129,2,12,106542,18982804.34302856,6904091.706620063,7
240,SC - Charleston,130,1,12,115122,25434812.981598563,6486680.7251935955,18
241,SC - Columbia,127,1,14,96380,26549474.444982007,7338563.498691055,18
242,SC - Florence,124,1,9,39187,13465545.174515711,2881301.4477405907,13
243,SC - Greenville,124,1,11,92308,18349211.518382486,4454428.6995545775,18
244,SC - Spartanburg,122,1,4,35187,7050741.209717261,1780134.0111833308,1
245,SD - Rapid City,113,1,4,20004,3491818.2207173607,1283862.18839095,15
246,SD - Sioux Falls,126,3,16,69307,11562773.034297647,3952142.125605363,10
247,TN - Chattanooga,124,2,6,56515,13837980.307172656,3477388.344925102,4
248,TN - Jackson,123,1,12,36658,8184649.412481714,2373929.5164180277,13
249,TN - Johnson City,120,2,5,26806,6601177.298763489,1876010.37033264,4
250,TN - Kingsport,121,2,12,55291,11950605.52330257,3570442.5009295885,4
251,TN - Knoxville,126,2,24,136318,23270917.663509134,7422171.37646922,22
252,TN - Memphis,125,3,25,134462,30950869.084550552,8051009.939460685,20
253,TN - Nashville,130,2,42,276624,54824266.31384021,15634311.3205216,12
254,TX - Abilene,120,1,10,30006,9716704.224117542,2105640.942456271,1
255,TX - Amarillo,123,3,10,26590,7697690.710257809,2141646.056724982,10
256,TX - Austin,129,1,19,193635,32790873.700847812,6788455.776460981,19
257,TX - Beaumont,120,1,7,25486,10606995.651241502,2328337.309238858,1
258,TX - Bryan,115,1,3,24567,7223844.0345441755,1367927.7805354595,1
259,TX - Corpus Christi,120,1,7,21355,12830716.527596094,2406669.3335225806,1
260,TX - Dallas,130,2,62,365225,99792017.11097345,22553156.578343287,2
261,TX - El Paso,122,2,11,52562,27686023.73231512,5116135.875368129,7
262,TX - Fort Worth,128,1,24,141750,40612889.39402802,8924464.217835164,5
263,TX - Harlingen,117,1,6,34530,15344495.252270697,3417917.1424416066,1
264,TX - Houston,129,1,66,325348,116831935.4416577,25351086.4869515,2
265,TX - Longview,115,1,2,12563,5783259.935403304,1191455.5238965997,1
266,TX - Lubbock,123,2,17,52791,16310079.279473495,3507875.3011563085,7
267,TX - McAllen,119,1,6,30804,16867303.561496016,3876438.414770869,1
268,TX - Odessa,111,1,4,20653,6364908.8583293995,1974859.8124458997,15
269,TX - San Angelo,105,1,2,13654,4488996.897224099,1082708.4187574594,15
270,TX - San Antonio,127,1,25,169507,33959047.279822126,8637090.547416326,19
271,TX - Temple,127,1,3,409720,4326626.487922208,1523306.23890835,8
272,TX - Tyler,128,1,13,211690,17034780.23659262,3014130.75425325,8
273,TX - Victoria,101,1,3,19090,6092911.118507594,1253871.9560478597,3
274,TX - Waco,117,1,9,32634,6433993.53364452,2103236.19550994,1
275,TX - Wichita Falls,108,1,7,11446,3881113.8255230985,1125752.3048570703,15
276,UT - Ogden,95,1,4,22360,3077133.774740108,1079348.5837269395,3
277,UT - Provo,88,1,5,9540,2619476.5483621615,976716.5881734496,3
278,UT - Salt Lake City,126,4,25,204235,15405843.596428735,6209709.901833481,20
279,VA - Arlington,125,1,10,66808,17933338.250548948,6668361.048818408,18
280,VA - Charlottesville,130,1,6,224452,10061752.211519323,4100292.256761829,8
281,VA - Lynchburg,124,1,2,35926,2477027.179309301,1031304.2975165105,1
282,VA - Newport News,120,1,6,40816,8409711.232228983,2917949.97862476,1
283,VA - Norfolk,128,2,11,110777,20921037.465665273,6678309.066896647,7
284,VA - Richmond,128,1,17,230068,43626599.09077195,9356690.413307521,19
285,VA - Roanoke,126,2,13,74223,13831491.969873736,4566607.409414408,7
286,VA - Winchester,120,2,3,26326,3318525.6060016584,1680815.0064484188,4
287,VT - Burlington,128,2,9,189182,8193409.804409292,4519706.3845606875,7
288,WA - Everett,112,1,5,51373,5707779.077346809,1772097.8667455309,15
289,WA - Olympia,109,1,3,22023,6612762.211186063,1667487.9342879513,15
290,WA - Seattle,129,1,17,537257,40928562.97431475,12995668.010986568,16
291,WA - Spokane,125,2,14,116749,18965235.399770584,6786664.8590427125,7
292,WA - Tacoma,120,1,5,87838,17867386.65327983,4010062.9383796165,13
293,WA - Yakima,111,1,3,48519,3953434.886661477,1385313.2305133506,15
294,WI - Appleton,81,1,2,10284,1466334.1204345995,776453.9818523499,14
295,WI - Green Bay,110,2,8,71229,7216952.716180512,2618303.3657949194,17
296,WI - La Crosse,97,2,3,13771,3349378.19490938,1363855.28205812,17
297,WI - Madison,127,1,13,330332,16929079.41696414,5809296.182319221,8
298,WI - Marshfield,110,1,6,29556,4222472.887147448,1823523.5276383816,15
299,WI - Milwaukee,130,2,28,399565,43050174.70405902,12945168.728851492,12
300,WI - Neenah,64,1,3,11215,1432813.1595885807,646606.9435008694,14
301,WI - Wausau,111,1,3,47074,3496637.5740889697,1310453.0480402107,15
302,WV - Charleston,126,1,15,98614,13825145.487824623,5318709.756900148,18
303,WV - Huntington,125,2,6,103105,9050902.646689286,3238272.461556429,4
304,WV - Morgantown,126,3,7,49086,7708876.243184069,3424691.893484157,10
305,WY - Casper,89,1,4,7008,3551559.5641856887,1261110.3817399908,3
